voltage,current,power,anomaly
1.9,1.87,3.55,0
1.86,1.84,3.42,0
1.86,1.84,3.42,0
1.86,1.84,3.42,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.83,1.82,3.33,0
1.99,2.02,4.02,0
1.99,2.02,4.02,0
1.99,2.02,4.02,0
1.99,2.02,4.02,0
2.06,2.1,4.33,0
2.06,2.1,4.33,0
2.06,2.1,4.33,0
2.06,2.1,4.33,0
2.11,2.13,4.49,0
2.11,2.13,4.49,0
2.11,2.13,4.49,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
2.02,2.01,4.06,0
2.02,2.01,4.06,0
2.02,2.01,4.06,0
1.98,2.01,3.98,0
1.98,1.97,3.9,0
1.98,1.97,3.9,0
1.98,1.97,3.9,0
1.96,1.97,3.86,0
1.96,1.95,3.82,0
1.96,1.95,3.82,0
1.96,1.95,3.82,0
2.01,2.02,4.06,0
2.01,2.02,4.06,0
2.01,2.02,4.06,0
2.01,2.02,4.06,0
2.05,2.06,4.22,0
2.05,2.06,4.22,0
2.05,2.06,4.22,0
2.1,2.06,4.33,0
2.1,2.11,4.43,0
2.1,2.11,4.43,0
2.1,2.11,4.43,0
2.09,2.11,4.41,0
2.09,2.1,4.39,0
2.09,2.1,4.39,0
1.96,2.1,4.12,0
1.96,1.93,3.78,0
1.96,1.93,3.78,0
1.96,1.93,3.78,0
1.93,1.92,3.71,0
1.93,1.92,3.71,0
1.93,1.92,3.71,0
1.93,1.92,3.71,0
1.93,1.93,3.72,0
1.93,1.93,3.72,0
1.9,1.93,3.67,0
1.9,1.9,3.61,0
1.9,1.9,3.61,0
1.94,1.9,3.69,0
1.94,1.94,3.76,0
1.94,1.94,3.76,0
1.94,1.94,3.76,0
2.03,2.06,4.18,0
2.03,2.06,4.18,0
2.03,2.06,4.18,0
1.97,2.06,4.06,0
1.97,1.96,3.86,0
1.97,1.96,3.86,0
1.97,1.96,3.86,0
2.05,2.07,4.24,0
2.05,2.07,4.24,0
2.05,2.07,4.24,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
2.06,2.06,4.24,0
1.99,1.98,3.94,0
1.99,1.98,3.94,0
1.99,1.98,3.94,0
2.07,2.09,4.33,0
2.07,2.09,4.33,0
2.07,2.09,4.33,0
2.07,2.09,4.33,0
2.07,2.08,4.31,0
2.07,2.08,4.31,0
2.07,2.08,4.31,0
1.94,1.92,4.04,0
1.94,1.92,3.72,0
1.94,1.92,3.72,0
2.06,1.92,3.96,0
2.06,2.07,4.26,0
2.06,2.07,4.26,0
2.06,2.07,4.26,0
2.05,2.06,4.22,0
2.05,2.06,4.22,0
2.05,2.06,4.22,0
1.94,1.92,3.72,0
1.94,1.92,3.72,0
1.94,1.92,3.72,0
1.87,1.92,3.59,0
1.87,1.85,3.46,0
1.87,1.85,3.46,0
1.93,1.85,3.57,0
1.93,1.94,3.74,0
1.93,1.94,3.74,0
1.93,1.94,3.74,0
1.91,1.9,3.63,0
1.91,1.9,3.63,0
1.91,1.9,3.63,0
1.89,1.89,3.57,0
1.89,1.89,3.57,0
1.89,1.89,3.57,0
1.91,1.89,3.61,0
1.91,1.92,3.67,0
1.91,1.92,3.67,0
1.91,1.92,3.67,0
2.04,2.07,4.22,0
2.04,2.07,4.22,0
2.04,2.07,4.22,0
2.04,2.07,4.22,0
2,2,4,0
2,2,4,0
2,2,4,0
1.99,2,3.98,0
1.99,1.98,3.94,0
1.99,1.98,3.94,0
1.99,1.98,3.94,0
2.05,2.07,4.24,0
2.05,2.07,4.24,0
2.05,2.07,4.24,0
2.05,2.07,4.24,0
1.94,1.91,3.71,0
1.94,1.91,3.71,0
1.94,1.91,3.71,0
1.98,1.91,3.78,0
1.98,1.98,3.92,0
1.98,1.98,3.92,0
1.98,1.98,3.92,0
1.99,1.99,3.96,0
1.99,1.99,3.96,0
1.99,1.99,3.96,0
1.99,1.99,3.96,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2.01,4.02,0
2,2.01,4.02,0
2,2.01,4.02,0
